

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Jun 08 09:52:42 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.30
  2912  05A0  1283               	bcf	3,5	;RP0=0, select bank0
  2913  05A1  1303               	bcf	3,6	;RP1=0, select bank0
  2914  05A2  082B               	movf	LCD_Write_4Bit@Nibble,w
  2915  05A3  39FB               	andlw	251
  2916  05A4  120A  118A  25B1  120A  118A  	fcall	_IO_Expander_Write
  2917                           
  2918                           ;I2C_LCD.c: 89:   _delay((unsigned long)((50)*(20000000/4000000.0)));
  2919  05A9  3052               	movlw	82
  2920  05AA  1283               	bcf	3,5	;RP0=0, select bank0
  2921  05AB  1303               	bcf	3,6	;RP1=0, select bank0
  2922  05AC  00AA               	movwf	??_LCD_Write_4Bit
  2923  05AD                     u1517:
  2924  05AD  0BAA               	decfsz	??_LCD_Write_4Bit,f
  2925  05AE  2DAD               	goto	u1517
  2926  05AF  0000               	nop
  2927  05B0                     l64:
  2928  05B0  0008               	return
  2929  05B1                     __end_of_LCD_Write_4Bit:
  2930                           
  2931                           	psect	text15
  2932  05B1                     __ptext15:	
  2933 ;; *************** function _IO_Expander_Write *****************
  2934 ;; Defined at:
  2935 ;;		line 75 in file "I2C_LCD.c"
  2936 ;; Parameters:    Size  Location     Type
  2937 ;;  Data            1    wreg     unsigned char 
  2938 ;; Auto vars:     Size  Location     Type
  2939 ;;  Data            1    9[BANK0 ] unsigned char 
  2940 ;; Return value:  Size  Location     Type
  2941 ;;                  1    wreg      void 
  2942 ;; Registers used:
  2943 ;;		wreg, status,2, status,0, pclath, cstack
  2944 ;; Tracked objects:
  2945 ;;		On entry : 0/0
  2946 ;;		On exit  : 0/0
  2947 ;;		Unchanged: 0/0
  2948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2949 ;;      Params:         0       0       0       0       0
  2950 ;;      Locals:         0       1       0       0       0
  2951 ;;      Temps:          0       0       0       0       0
  2952 ;;      Totals:         0       1       0       0       0
  2953 ;;Total ram usage:        1 bytes
  2954 ;; Hardware stack levels used:    1
  2955 ;; Hardware stack levels required when called:    5
  2956 ;; This function calls:
  2957 ;;		_I2C_Master_Start
  2958 ;;		_I2C_Master_Stop
  2959 ;;		_I2C_Master_Write
  2960 ;; This function is called by:
  2961 ;;		_LCD_Init
  2962 ;;		_LCD_Write_4Bit
  2963 ;;		_Backlight
  2964 ;;		_noBacklight
  2965 ;; This function uses a non-reentrant model
  2966 ;;
  2967                           
  2968                           
  2969                           ;psect for function _IO_Expander_Write
  2970  05B1                     _IO_Expander_Write:
  2971                           
  2972                           ;incstack = 0
  2973 ;; hardware stack exceeded
  2974                           ; Regs used in _IO_Expander_Write: [wreg+status,2+status,0+pclath+cstack]
  2975                           ;IO_Expander_Write@Data stored from wreg
  2976  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  2977  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  2978  05B3  00A9               	movwf	IO_Expander_Write@Data
  2979  05B4                     l1554:
  2980                           
  2981                           ;I2C_LCD.c: 75: void IO_Expander_Write(unsigned char Data);I2C_LCD.c: 76: {;I2C_LCD.c: 7
      +                          7:   I2C_Master_Start();
  2982  05B4  120A  118A  26FF  120A  118A  	fcall	_I2C_Master_Start
  2983                           
  2984                           ;I2C_LCD.c: 78:   I2C_Master_Write(i2c_add);
  2985  05B9  1283               	bcf	3,5	;RP0=0, select bank0
  2986  05BA  1303               	bcf	3,6	;RP1=0, select bank0
  2987  05BB  084C               	movf	_i2c_add,w
  2988  05BC  120A  118A  2688  120A  118A  	fcall	_I2C_Master_Write
  2989                           
  2990                           ;I2C_LCD.c: 79:   I2C_Master_Write(Data | BackLight_State);
  2991  05C1  1283               	bcf	3,5	;RP0=0, select bank0
  2992  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  2993  05C3  0829               	movf	IO_Expander_Write@Data,w
  2994  05C4  0444               	iorwf	_BackLight_State,w
  2995  05C5  120A  118A  2688  120A  118A  	fcall	_I2C_Master_Write
  2996                           
  2997                           ;I2C_LCD.c: 80:   I2C_Master_Stop();
  2998  05CA  120A  118A  26F6  120A  118A  	fcall	_I2C_Master_Stop
  2999  05CF                     l61:
  3000  05CF  0008               	return
  3001  05D0                     __end_of_IO_Expander_Write:
  3002                           
  3003                           	psect	text16
  3004  0688                     __ptext16:	
  3005 ;; *************** function _I2C_Master_Write *****************
  3006 ;; Defined at:
  3007 ;;		line 37 in file "I2C_LCD.c"
  3008 ;; Parameters:    Size  Location     Type
  3009 ;;  data            1    wreg     unsigned char 
  3010 ;; Auto vars:     Size  Location     Type
  3011 ;;  data            1    8[BANK0 ] unsigned char 
  3012 ;; Return value:  Size  Location     Type
  3013 ;;                  1    wreg      unsigned char 
  3014 ;; Registers used:
  3015 ;;		wreg, status,2, status,0, pclath, cstack
  3016 ;; Tracked objects:
  3017 ;;		On entry : 0/0
  3018 ;;		On exit  : 0/0
  3019 ;;		Unchanged: 0/0
  3020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3021 ;;      Params:         0       0       0       0       0
  3022 ;;      Locals:         0       1       0       0       0
  3023 ;;      Temps:          0       0       0       0       0
  3024 ;;      Totals:         0       1       0       0       0
  3025 ;;Total ram usage:        1 bytes
  3026 ;; Hardware stack levels used:    1
  3027 ;; Hardware stack levels required when called:    4
  3028 ;; This function calls:
  3029 ;;		_I2C_Master_Wait
  3030 ;; This function is called by:
  3031 ;;		_IO_Expander_Write
  3032 ;; This function uses a non-reentrant model
  3033 ;;
  3034                           
  3035                           
  3036                           ;psect for function _I2C_Master_Write
  3037  0688                     _I2C_Master_Write:
  3038                           
  3039                           ;incstack = 0
  3040 ;; hardware stack exceeded
  3041                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3042                           ;I2C_Master_Write@data stored from wreg
  3043  0688  1283               	bcf	3,5	;RP0=0, select bank0
  3044  0689  1303               	bcf	3,6	;RP1=0, select bank0
  3045  068A  00A8               	movwf	I2C_Master_Write@data
  3046  068B                     l1550:
  3047                           
  3048                           ;I2C_LCD.c: 37: unsigned char I2C_Master_Write(unsigned char data);I2C_LCD.c: 38: {;I2C_
      +                          LCD.c: 39:   I2C_Master_Wait();
  3049  068B  120A  118A  26C5  120A  118A  	fcall	_I2C_Master_Wait
  3050  0690                     l1552:
  3051                           
  3052                           ;I2C_LCD.c: 40:   SSPBUF = data;
  3053  0690  1283               	bcf	3,5	;RP0=0, select bank0
  3054  0691  1303               	bcf	3,6	;RP1=0, select bank0
  3055  0692  0828               	movf	I2C_Master_Write@data,w
  3056  0693  0093               	movwf	19	;volatile
  3057  0694                     l52:	
  3058                           ;I2C_LCD.c: 42:     ;
  3059                           
  3060                           
  3061                           ;I2C_LCD.c: 41:   while (!SSPIF)
  3062  0694  1D8C               	btfss	12,3	;volatile
  3063  0695  2E97               	goto	u731
  3064  0696  2E98               	goto	u730
  3065  0697                     u731:
  3066  0697  2E94               	goto	l52
  3067  0698                     u730:
  3068  0698                     l54:
  3069                           
  3070                           ;I2C_LCD.c: 43:   SSPIF = 0;
  3071  0698  118C               	bcf	12,3	;volatile
  3072  0699                     l55:	
  3073                           ;I2C_LCD.c: 44:   return ACKSTAT;;	Return value of _I2C_Master_Write is never used
  3074                           
  3075  0699  0008               	return
  3076  069A                     __end_of_I2C_Master_Write:
  3077                           
  3078                           	psect	text17
  3079  06F6                     __ptext17:	
  3080 ;; *************** function _I2C_Master_Stop *****************
  3081 ;; Defined at:
  3082 ;;		line 31 in file "I2C_LCD.c"
  3083 ;; Parameters:    Size  Location     Type
  3084 ;;		None
  3085 ;; Auto vars:     Size  Location     Type
  3086 ;;		None
  3087 ;; Return value:  Size  Location     Type
  3088 ;;                  1    wreg      void 
  3089 ;; Registers used:
  3090 ;;		wreg, status,2, status,0, pclath, cstack
  3091 ;; Tracked objects:
  3092 ;;		On entry : 0/0
  3093 ;;		On exit  : 0/0
  3094 ;;		Unchanged: 0/0
  3095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3096 ;;      Params:         0       0       0       0       0
  3097 ;;      Locals:         0       0       0       0       0
  3098 ;;      Temps:          0       0       0       0       0
  3099 ;;      Totals:         0       0       0       0       0
  3100 ;;Total ram usage:        0 bytes
  3101 ;; Hardware stack levels used:    1
  3102 ;; Hardware stack levels required when called:    4
  3103 ;; This function calls:
  3104 ;;		_I2C_Master_Wait
  3105 ;; This function is called by:
  3106 ;;		_IO_Expander_Write
  3107 ;; This function uses a non-reentrant model
  3108 ;;
  3109                           
  3110                           
  3111                           ;psect for function _I2C_Master_Stop
  3112  06F6                     _I2C_Master_Stop:
  3113  06F6                     l1546:	
  3114                           ;incstack = 0
  3115 ;; hardware stack exceeded
  3116                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3117                           
  3118                           
  3119                           ;I2C_LCD.c: 33:   I2C_Master_Wait();
  3120  06F6  120A  118A  26C5  120A  118A  	fcall	_I2C_Master_Wait
  3121  06FB                     l1548:
  3122                           
  3123                           ;I2C_LCD.c: 34:   PEN = 1;
  3124  06FB  1683               	bsf	3,5	;RP0=1, select bank1
  3125  06FC  1303               	bcf	3,6	;RP1=0, select bank1
  3126  06FD  1511               	bsf	17,2	;volatile
  3127  06FE                     l49:
  3128  06FE  0008               	return
  3129  06FF                     __end_of_I2C_Master_Stop:
  3130                           
  3131                           	psect	text18
  3132  06FF                     __ptext18:	
  3133 ;; *************** function _I2C_Master_Start *****************
  3134 ;; Defined at:
  3135 ;;		line 25 in file "I2C_LCD.c"
  3136 ;; Parameters:    Size  Location     Type
  3137 ;;		None
  3138 ;; Auto vars:     Size  Location     Type
  3139 ;;		None
  3140 ;; Return value:  Size  Location     Type
  3141 ;;                  1    wreg      void 
  3142 ;; Registers used:
  3143 ;;		wreg, status,2, status,0, pclath, cstack
  3144 ;; Tracked objects:
  3145 ;;		On entry : 0/0
  3146 ;;		On exit  : 0/0
  3147 ;;		Unchanged: 0/0
  3148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3149 ;;      Params:         0       0       0       0       0
  3150 ;;      Locals:         0       0       0       0       0
  3151 ;;      Temps:          0       0       0       0       0
  3152 ;;      Totals:         0       0       0       0       0
  3153 ;;Total ram usage:        0 bytes
  3154 ;; Hardware stack levels used:    1
  3155 ;; Hardware stack levels required when called:    4
  3156 ;; This function calls:
  3157 ;;		_I2C_Master_Wait
  3158 ;; This function is called by:
  3159 ;;		_IO_Expander_Write
  3160 ;; This function uses a non-reentrant model
  3161 ;;
  3162                           
  3163                           
  3164                           ;psect for function _I2C_Master_Start
  3165  06FF                     _I2C_Master_Start:
  3166  06FF                     l1542:	
  3167                           ;incstack = 0
  3168 ;; hardware stack exceeded
  3169                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3170                           
  3171                           
  3172                           ;I2C_LCD.c: 27:   I2C_Master_Wait();
  3173  06FF  120A  118A  26C5  120A  118A  	fcall	_I2C_Master_Wait
  3174  0704                     l1544:
  3175                           
  3176                           ;I2C_LCD.c: 28:   SEN = 1;
  3177  0704  1683               	bsf	3,5	;RP0=1, select bank1
  3178  0705  1303               	bcf	3,6	;RP1=0, select bank1
  3179  0706  1411               	bsf	17,0	;volatile
  3180  0707                     l46:
  3181  0707  0008               	return
  3182  0708                     __end_of_I2C_Master_Start:
  3183                           
  3184                           	psect	text19
  3185  06C5                     __ptext19:	
  3186 ;; *************** function _I2C_Master_Wait *****************
  3187 ;; Defined at:
  3188 ;;		line 19 in file "I2C_LCD.c"
  3189 ;; Parameters:    Size  Location     Type
  3190 ;;		None
  3191 ;; Auto vars:     Size  Location     Type
  3192 ;;		None
  3193 ;; Return value:  Size  Location     Type
  3194 ;;                  1    wreg      void 
  3195 ;; Registers used:
  3196 ;;		wreg, status,2
  3197 ;; Tracked objects:
  3198 ;;		On entry : 0/0
  3199 ;;		On exit  : 0/0
  3200 ;;		Unchanged: 0/0
  3201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3202 ;;      Params:         0       0       0       0       0
  3203 ;;      Locals:         0       0       0       0       0
  3204 ;;      Temps:          0       0       0       0       0
  3205 ;;      Totals:         0       0       0       0       0
  3206 ;;Total ram usage:        0 bytes
  3207 ;; Hardware stack levels used:    1
  3208 ;; Hardware stack levels required when called:    3
  3209 ;; This function calls:
  3210 ;;		Nothing
  3211 ;; This function is called by:
  3212 ;;		_I2C_Master_Start
  3213 ;;		_I2C_Master_Stop
  3214 ;;		_I2C_Master_Write
  3215 ;; This function uses a non-reentrant model
  3216 ;;
  3217                           
  3218                           
  3219                           ;psect for function _I2C_Master_Wait
  3220  06C5                     _I2C_Master_Wait:
  3221  06C5                     l1538:	
  3222                           ;incstack = 0
  3223 ;; hardware stack exceeded
  3224                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3225                           
  3226  06C5                     l40:	
  3227                           ;I2C_LCD.c: 22:     ;
  3228                           
  3229                           
  3230                           ;I2C_LCD.c: 21:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F))
  3231  06C5  1683               	bsf	3,5	;RP0=1, select bank1
  3232  06C6  1303               	bcf	3,6	;RP1=0, select bank1
  3233  06C7  1914               	btfsc	20,2	;volatile
  3234  06C8  2ECA               	goto	u711
  3235  06C9  2ECB               	goto	u710
  3236  06CA                     u711:
  3237  06CA  2EC5               	goto	l40
  3238  06CB                     u710:
  3239  06CB                     l1540:
  3240  06CB  0811               	movf	17,w	;volatile
  3241  06CC  391F               	andlw	31
  3242  06CD  1D03               	btfss	3,2
  3243  06CE  2ED0               	goto	u721
  3244  06CF  2ED1               	goto	u720
  3245  06D0                     u721:
  3246  06D0  2EC5               	goto	l40
  3247  06D1                     u720:
  3248  06D1                     l43:
  3249  06D1  0008               	return
  3250  06D2                     __end_of_I2C_Master_Wait:
  3251                           
  3252                           	psect	text20
  3253  0710                     __ptext20:	
  3254 ;; *************** function _IR_Init *****************
  3255 ;; Defined at:
  3256 ;;		line 410 in file "BTL_HIHI_main.c"
  3257 ;; Parameters:    Size  Location     Type
  3258 ;;		None
  3259 ;; Auto vars:     Size  Location     Type
  3260 ;;		None
  3261 ;; Return value:  Size  Location     Type
  3262 ;;                  1    wreg      void 
  3263 ;; Registers used:
  3264 ;;		None
  3265 ;; Tracked objects:
  3266 ;;		On entry : 0/0
  3267 ;;		On exit  : 0/0
  3268 ;;		Unchanged: 0/0
  3269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3270 ;;      Params:         0       0       0       0       0
  3271 ;;      Locals:         0       0       0       0       0
  3272 ;;      Temps:          0       0       0       0       0
  3273 ;;      Totals:         0       0       0       0       0
  3274 ;;Total ram usage:        0 bytes
  3275 ;; Hardware stack levels used:    1
  3276 ;; Hardware stack levels required when called:    3
  3277 ;; This function calls:
  3278 ;;		Nothing
  3279 ;; This function is called by:
  3280 ;;		_main
  3281 ;; This function uses a non-reentrant model
  3282 ;;
  3283                           
  3284                           
  3285                           ;psect for function _IR_Init
  3286  0710                     _IR_Init:
  3287  0710                     l1734:	
  3288                           ;incstack = 0
  3289                           ; Regs used in _IR_Init: []
  3290                           
  3291                           
  3292                           ;BTL_HIHI_main.c: 412:     INTEDG = 1;
  3293  0710  1683               	bsf	3,5	;RP0=1, select bank1
  3294  0711  1303               	bcf	3,6	;RP1=0, select bank1
  3295  0712  1701               	bsf	1,6	;volatile
  3296                           
  3297                           ;BTL_HIHI_main.c: 413:     INTE = 1;
  3298  0713  160B               	bsf	11,4	;volatile
  3299                           
  3300                           ;BTL_HIHI_main.c: 414:     GIE = 1;
  3301  0714  178B               	bsf	11,7	;volatile
  3302  0715                     l368:
  3303  0715  0008               	return
  3304  0716                     __end_of_IR_Init:
  3305                           
  3306                           	psect	text21
  3307  06D2                     __ptext21:	
  3308 ;; *************** function _I2C_Master_Init *****************
  3309 ;; Defined at:
  3310 ;;		line 9 in file "I2C_LCD.c"
  3311 ;; Parameters:    Size  Location     Type
  3312 ;;		None
  3313 ;; Auto vars:     Size  Location     Type
  3314 ;;		None
  3315 ;; Return value:  Size  Location     Type
  3316 ;;                  1    wreg      void 
  3317 ;; Registers used:
  3318 ;;		wreg, status,2
  3319 ;; Tracked objects:
  3320 ;;		On entry : 0/0
  3321 ;;		On exit  : 0/0
  3322 ;;		Unchanged: 0/0
  3323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3324 ;;      Params:         0       0       0       0       0
  3325 ;;      Locals:         0       0       0       0       0
  3326 ;;      Temps:          0       0       0       0       0
  3327 ;;      Totals:         0       0       0       0       0
  3328 ;;Total ram usage:        0 bytes
  3329 ;; Hardware stack levels used:    1
  3330 ;; Hardware stack levels required when called:    3
  3331 ;; This function calls:
  3332 ;;		Nothing
  3333 ;; This function is called by:
  3334 ;;		_main
  3335 ;; This function uses a non-reentrant model
  3336 ;;
  3337                           
  3338                           
  3339                           ;psect for function _I2C_Master_Init
  3340  06D2                     _I2C_Master_Init:
  3341  06D2                     l1672:	
  3342                           ;incstack = 0
  3343                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  3344                           
  3345                           
  3346                           ;I2C_LCD.c: 11:   SSPCON = 0x28;
  3347  06D2  3028               	movlw	40
  3348  06D3  1283               	bcf	3,5	;RP0=0, select bank0
  3349  06D4  1303               	bcf	3,6	;RP1=0, select bank0
  3350  06D5  0094               	movwf	20	;volatile
  3351  06D6                     l1674:
  3352                           
  3353                           ;I2C_LCD.c: 12:   SSPCON2 = 0x00;
  3354  06D6  1683               	bsf	3,5	;RP0=1, select bank1
  3355  06D7  1303               	bcf	3,6	;RP1=0, select bank1
  3356  06D8  0191               	clrf	17	;volatile
  3357  06D9                     l1676:
  3358                           
  3359                           ;I2C_LCD.c: 13:   SSPSTAT = 0x00;
  3360  06D9  0194               	clrf	20	;volatile
  3361                           
  3362                           ;I2C_LCD.c: 14:   SSPADD = ((20000000 / 4) / 100000) - 1;
  3363  06DA  3031               	movlw	49
  3364  06DB  0093               	movwf	19	;volatile
  3365  06DC                     l1678:
  3366                           
  3367                           ;I2C_LCD.c: 15:   TRISC3 = 1;
  3368  06DC  1587               	bsf	7,3	;volatile
  3369  06DD                     l1680:
  3370                           
  3371                           ;I2C_LCD.c: 16:   TRISC4 = 1;
  3372  06DD  1607               	bsf	7,4	;volatile
  3373  06DE                     l37:
  3374  06DE  0008               	return
  3375  06DF                     __end_of_I2C_Master_Init:
  3376                           
  3377                           	psect	text22
  3378  069A                     __ptext22:	
  3379 ;; *************** function _EEPROM_Read *****************
  3380 ;; Defined at:
  3381 ;;		line 456 in file "BTL_HIHI_main.c"
  3382 ;; Parameters:    Size  Location     Type
  3383 ;;  Address         1    wreg     unsigned char 
  3384 ;; Auto vars:     Size  Location     Type
  3385 ;;  Address         1    8[BANK0 ] unsigned char 
  3386 ;; Return value:  Size  Location     Type
  3387 ;;                  1    wreg      unsigned char 
  3388 ;; Registers used:
  3389 ;;		wreg
  3390 ;; Tracked objects:
  3391 ;;		On entry : 0/0
  3392 ;;		On exit  : 0/0
  3393 ;;		Unchanged: 0/0
  3394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3395 ;;      Params:         0       0       0       0       0
  3396 ;;      Locals:         0       1       0       0       0
  3397 ;;      Temps:          0       0       0       0       0
  3398 ;;      Totals:         0       1       0       0       0
  3399 ;;Total ram usage:        1 bytes
  3400 ;; Hardware stack levels used:    1
  3401 ;; Hardware stack levels required when called:    3
  3402 ;; This function calls:
  3403 ;;		Nothing
  3404 ;; This function is called by:
  3405 ;;		_main
  3406 ;; This function uses a non-reentrant model
  3407 ;;
  3408                           
  3409                           
  3410                           ;psect for function _EEPROM_Read
  3411  069A                     _EEPROM_Read:
  3412                           
  3413                           ;incstack = 0
  3414                           ; Regs used in _EEPROM_Read: [wreg]
  3415                           ;EEPROM_Read@Address stored from wreg
  3416  069A  1283               	bcf	3,5	;RP0=0, select bank0
  3417  069B  1303               	bcf	3,6	;RP1=0, select bank0
  3418  069C  00A8               	movwf	EEPROM_Read@Address
  3419  069D                     l1762:
  3420                           
  3421                           ;BTL_HIHI_main.c: 456: uint8_t EEPROM_Read(uint8_t Address);BTL_HIHI_main.c: 457: {;BTL_
      +                          HIHI_main.c: 458:     EEADR = Address;
  3422  069D  0828               	movf	EEPROM_Read@Address,w
  3423  069E  1283               	bcf	3,5	;RP0=0, select bank2
  3424  069F  1703               	bsf	3,6	;RP1=1, select bank2
  3425  06A0  008D               	movwf	13	;volatile
  3426  06A1                     l1764:
  3427                           
  3428                           ;BTL_HIHI_main.c: 459:     EEPGD = 0;
  3429  06A1  1683               	bsf	3,5	;RP0=1, select bank3
  3430  06A2  1703               	bsf	3,6	;RP1=1, select bank3
  3431  06A3  138C               	bcf	12,7	;volsfr
  3432  06A4                     l1766:
  3433                           
  3434                           ;BTL_HIHI_main.c: 460:     EECON1bits.RD = 1;
  3435  06A4  140C               	bsf	12,0	;volsfr
  3436                           
  3437                           ;BTL_HIHI_main.c: 461:     return EEDATA;
  3438  06A5  1283               	bcf	3,5	;RP0=0, select bank2
  3439  06A6  1703               	bsf	3,6	;RP1=1, select bank2
  3440  06A7  080C               	movf	12,w	;volatile
  3441  06A8                     l386:
  3442  06A8  0008               	return
  3443  06A9                     __end_of_EEPROM_Read:
  3444                           
  3445                           	psect	text23
  3446  0409                     __ptext23:	
  3447 ;; *************** function _ADC_Read *****************
  3448 ;; Defined at:
  3449 ;;		line 340 in file "BTL_HIHI_main.c"
  3450 ;; Parameters:    Size  Location     Type
  3451 ;;  ADC_channel     1    wreg     unsigned char 
  3452 ;; Auto vars:     Size  Location     Type
  3453 ;;  ADC_channel     1   13[BANK0 ] unsigned char 
  3454 ;;  result          2   11[BANK0 ] unsigned int 
  3455 ;; Return value:  Size  Location     Type
  3456 ;;                  2    8[BANK0 ] unsigned int 
  3457 ;; Registers used:
  3458 ;;		wreg, status,2, status,0
  3459 ;; Tracked objects:
  3460 ;;		On entry : 0/0
  3461 ;;		On exit  : 0/0
  3462 ;;		Unchanged: 0/0
  3463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3464 ;;      Params:         0       2       0       0       0
  3465 ;;      Locals:         0       3       0       0       0
  3466 ;;      Temps:          0       1       0       0       0
  3467 ;;      Totals:         0       6       0       0       0
  3468 ;;Total ram usage:        6 bytes
  3469 ;; Hardware stack levels used:    1
  3470 ;; Hardware stack levels required when called:    3
  3471 ;; This function calls:
  3472 ;;		Nothing
  3473 ;; This function is called by:
  3474 ;;		_main
  3475 ;; This function uses a non-reentrant model
  3476 ;;
  3477                           
  3478                           
  3479                           ;psect for function _ADC_Read
  3480  0409                     _ADC_Read:
  3481                           
  3482                           ;incstack = 0
  3483                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  3484                           ;ADC_Read@ADC_channel stored from wreg
  3485  0409  1283               	bcf	3,5	;RP0=0, select bank0
  3486  040A  1303               	bcf	3,6	;RP1=0, select bank0
  3487  040B  00AD               	movwf	ADC_Read@ADC_channel
  3488  040C                     l1792:
  3489                           
  3490                           ;BTL_HIHI_main.c: 340: uint16_t ADC_Read(uint8_t ADC_channel);BTL_HIHI_main.c: 341: {;BT
      +                          L_HIHI_main.c: 343:     if (ADC_channel < 0 || ADC_channel > 7)
  3491  040C  3008               	movlw	8
  3492  040D  022D               	subwf	ADC_Read@ADC_channel,w
  3493  040E  1C03               	skipc
  3494  040F  2C11               	goto	u981
  3495  0410  2C12               	goto	u980
  3496  0411                     u981:
  3497  0411  2C15               	goto	l350
  3498  0412                     u980:
  3499  0412                     l1794:
  3500                           
  3501                           ;BTL_HIHI_main.c: 344:         return 0;
  3502  0412  01A8               	clrf	?_ADC_Read
  3503  0413  01A9               	clrf	?_ADC_Read+1
  3504  0414  2C5D               	goto	l351
  3505  0415                     l350:
  3506                           
  3507                           ;BTL_HIHI_main.c: 347:     CHS0 = (ADC_channel & 1) >> 0;
  3508  0415  182D               	btfsc	ADC_Read@ADC_channel,0
  3509  0416  2C18               	goto	u991
  3510  0417  2C1C               	goto	u990
  3511  0418                     u991:
  3512  0418  1283               	bcf	3,5	;RP0=0, select bank0
  3513  0419  1303               	bcf	3,6	;RP1=0, select bank0
  3514  041A  159F               	bsf	31,3	;volatile
  3515  041B  2C1F               	goto	u1004
  3516  041C                     u990:
  3517  041C  1283               	bcf	3,5	;RP0=0, select bank0
  3518  041D  1303               	bcf	3,6	;RP1=0, select bank0
  3519  041E  119F               	bcf	31,3	;volatile
  3520  041F                     u1004:
  3521  041F                     l1798:
  3522                           
  3523                           ;BTL_HIHI_main.c: 348:     CHS1 = (ADC_channel & 2) >> 1;
